STOCK NAMES: ['AAPL', 'ADBE']
LISTA NOMI == DA AZIONI == STOCK AZIONI (2 == 2 == 2)

POP INIZIALE: 4 - [6.0, 6.0],[1.0, 7.0],[6.0, 2.0],[8.0, 6.0],
	$$$ Prima di gen4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		iniz gen 1: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		fine gen 1: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],


		iniz gen 2: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		fine gen 2: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


		iniz gen 3: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		fine gen 3: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],


		iniz gen 4: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		fine gen 4: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],


	$$$$ Fine di gen4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],

%%%%%%%%%DOPO NSGA2:4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],



4 ---- 2020-01-22 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],

	$$$ Prima di gen4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		iniz gen 1: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		fine gen 1: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],


		iniz gen 2: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		fine gen 2: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],


		iniz gen 3: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		fine gen 3: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


		iniz gen 4: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		fine gen 4: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],


	$$$$ Fine di gen4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],

%%%%%%%%%DOPO NSGA2:4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],



5 ---- 2020-01-29 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],

	$$$ Prima di gen4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		iniz gen 1: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		fine gen 1: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


		iniz gen 2: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		fine gen 2: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],


		iniz gen 3: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		fine gen 3: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],


		iniz gen 4: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		fine gen 4: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


	$$$$ Fine di gen4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],

%%%%%%%%%DOPO NSGA2:4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],



6 ---- 2020-02-05 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],

	$$$ Prima di gen4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		iniz gen 1: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		fine gen 1: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],


		iniz gen 2: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		fine gen 2: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


		iniz gen 3: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		fine gen 3: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],


		iniz gen 4: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		fine gen 4: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],


	$$$$ Fine di gen4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],

%%%%%%%%%DOPO NSGA2:4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],



7 ---- 2020-02-12 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],

	$$$ Prima di gen4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		iniz gen 1: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		fine gen 1: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],


		iniz gen 2: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		fine gen 2: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],


		iniz gen 3: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		fine gen 3: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


		iniz gen 4: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		fine gen 4: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],


	$$$$ Fine di gen4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],

%%%%%%%%%DOPO NSGA2:4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],



8 ---- 2020-02-19 ------------------------------------------------

%%%%%%%%PRIMA NSGA2:4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],

	$$$ Prima di gen4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		iniz gen 1: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		fine gen 1: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


		iniz gen 2: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
		fine gen 2: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],


		iniz gen 3: 4 - [8.0, 6.0],[4.0, 6.0],[6.0, 6.0],[7.0, 6.0],
		fine gen 3: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],


		iniz gen 4: 4 - [8.0, 6.0],[7.0, 6.0],[4.0, 6.0],[6.0, 6.0],
		fine gen 4: 4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],


	$$$$ Fine di gen4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],

%%%%%%%%%DOPO NSGA2:4 - [8.0, 6.0],[6.0, 6.0],[7.0, 6.0],[4.0, 6.0],
